,,Iniciativa,Iniciativa,Iniciativa,Iniciativa,Instituições,Instituições,Instituições,Instituições,Instituições,Índice de Cultura
,,Pesquisas pelo Termo Empreendedora,Pesquisas pelo Termo Empreendedorismo,Pesquisas pelo Termo MEI,Índice de Iniciativa,Pesquisas por Sebrae,Pesquisas por Franquia,Pesquisas por SIMPLES Nacional,Pesquisas por Senac,Índice de Instituições,
Município,UF,,,,,,,,,,
São Paulo,SP,0,0,0,5.77842627173879,0,0,0,16,6.572522225310268,6.212721977746095
Rio de Janeiro,RJ,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Brasília,DF,0,0,0,5.77842627173879,50,0,0,0,6.427618104923685,6.124890596984025
Salvador,BA,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Fortaleza,CE,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Belo Horizonte,MG,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Manaus,AM,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Curitiba,PR,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Recife,PE,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Goiânia,GO,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Belém,PA,0,0,0,5.77842627173879,53,0,0,0,6.48848476690688,6.161783978277116
Porto Alegre,RS,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Guarulhos,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Campinas,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
São Luís,MA,0,0,0,5.77842627173879,68,0,0,0,6.792818076822855,6.346250884742574
São Gonçalo,RJ,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Maceió,AL,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Duque de Caxias,RJ,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Campo Grande,MS,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Natal,RN,0,0,0,5.77842627173879,54,0,0,0,6.508773654234612,6.17408177204148
Teresina,PI,0,0,0,5.77842627173879,55,0,0,15,7.615951747912188,6.84518056797484
São Bernardo do Campo,SP,0,0,0,5.77842627173879,0,0,0,15,6.500062944886945,6.168801910934829
João Pessoa,PB,0,0,0,5.77842627173879,53,0,0,0,6.48848476690688,6.161783978277116
Nova Iguaçu,RJ,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
São José dos Campos,SP,30,0,0,8.917643723450702,0,0,0,12,6.282685103616976,7.939829585412111
Santo André,SP,0,0,0,5.77842627173879,0,37,0,0,7.704606996018876,6.898917568912015
Ribeirão Preto,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Jaboatão dos Guararapes,PE,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Uberlândia,MG,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Osasco,SP,0,0,0,5.77842627173879,0,0,0,13,6.355144384040299,6.080961777312296
Sorocaba,SP,0,0,0,5.77842627173879,0,0,0,13,6.355144384040299,6.080961777312296
Contagem,MG,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Aracaju,SE,0,0,0,5.77842627173879,60,0,0,14,7.644936904127524,6.862749469985394
Feira de Santana,BA,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Cuiabá,MT,0,0,0,5.77842627173879,58,0,0,0,6.589929203545538,6.223272947098935
Joinville,SC,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Aparecida de Goiânia,GO,0,0,0,5.77842627173879,0,0,0,11,6.210225823193653,5.993121643689763
Londrina,PR,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Juiz de Fora,MG,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Porto Velho,RO,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Ananindeua,PA,0,0,0,5.77842627173879,60,0,0,0,6.6305069782010015,6.247868534627663
Serra,ES,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Caxias do Sul,RS,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Macapá,AP,0,0,0,5.77842627173879,91,0,0,14,8.273892411287205,7.243981076680672
Niterói,RJ,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Florianópolis,SC,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Belford Roxo,RJ,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Campos dos Goytacazes,RJ,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Vila Velha,ES,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Mauá,SP,0,0,0,5.77842627173879,0,0,0,12,6.282685103616976,6.037041710501029
São João de Meriti,RJ,0,0,61,10.434907799997376,0,0,0,0,5.4131737385371,8.332454825389565
São José do Rio Preto,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Mogi das Cruzes,SP,0,0,0,5.77842627173879,53,0,0,0,6.48848476690688,6.161783978277116
Betim,MG,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Boa Vista,RR,0,0,0,5.77842627173879,79,0,0,22,8.61010000674101,7.4477680859984385
Maringá,PR,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Santos,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Diadema,SP,0,0,0,5.77842627173879,0,0,0,13,6.355144384040299,6.080961777312296
Jundiaí,SP,48,0,0,10.801174194477849,0,40,0,0,7.890398881760641,10.055993033105922
Rio Branco,AC,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Montes Claros,MG,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Campina Grande,PB,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Piracicaba,SP,0,0,0,5.77842627173879,0,0,0,16,6.572522225310268,6.212721977746095
Carapicuíba,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Anápolis,GO,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Olinda,PE,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Cariacica,ES,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Bauru,SP,0,0,0,5.77842627173879,0,0,0,17,6.6449815057335915,6.256642044557362
Itaquaquecetuba,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
São Vicente,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Vitória,ES,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Caruaru,PE,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Caucaia,CE,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Blumenau,SC,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Petrolina,PE,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Ponta Grossa,PR,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Franca,SP,0,0,0,5.77842627173879,0,0,61,0,8.329740639238164,7.277832612171596
Canoas,RS,0,0,0,5.77842627173879,0,0,0,13,6.355144384040299,6.080961777312296
Pelotas,RS,0,0,0,5.77842627173879,0,0,0,14,6.427603664463622,6.124881844123562
Vitória da Conquista,BA,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Ribeirão das Neves,MG,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Uberaba,MG,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Paulista,PE,0,0,0,5.77842627173879,0,0,0,15,6.500062944886945,6.168801910934829
Praia Grande,SP,0,0,0,5.77842627173879,0,36,0,0,7.642676367438288,6.861379280799956
Cascavel,PR,0,0,48,9.44254288413899,0,0,53,0,7.947240062097041,9.266933175625581
São José dos Pinhais,PR,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Guarujá,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Taubaté,SP,0,0,0,5.77842627173879,0,0,0,17,6.6449815057335915,6.256642044557362
Palmas,TO,0,0,0,5.77842627173879,83,0,52,16,10.7427536249293,8.740442935222717
Limeira,SP,0,0,0,5.77842627173879,0,0,0,14,6.427603664463622,6.124881844123562
Camaçari,BA,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Santarém,PA,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Petrópolis,RJ,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Mossoró,RN,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Suzano,SP,0,0,0,5.77842627173879,54,0,0,0,6.508773654234612,6.17408177204148
Taboão da Serra,SP,0,24,0,11.674809311011256,40,36,0,16,9.613580347320722,11.630013049808156
Várzea Grande,MT,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Sumaré,SP,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Marabá,PA,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
Gravataí,RS,0,0,0,5.77842627173879,0,0,0,18,6.7174407861569145,6.300562111368628
Santa Maria,RS,0,0,0,5.77842627173879,0,0,0,0,5.4131737385371,5.510000908765832
