"","Município","UF","Índice de Acesso a Capital","Rank Acesso a Capital","Índice de Ambiente Regulatório","Rank Ambiente Regulatório","Índice de Capital Humano","Rank Capital Humano","Índice de Cultura","Rank Cultura","Índice de Infraestrutura","Rank Infraestrutura","Índice de Inovação","Rank Inovação","Índice de Mercado","Rank Mercado","Índice Cidades Empreendendoras 2023","Rank ICE 23"
"1","São Paulo","SP",12.0226554350435,1,7.60175630243107,7,6.04663775445011,52,6.29996965611711,43,10.0455143,1,7.93368186728581,5,7.082457789,16,8.47472164098478,1
"2","Rio de Janeiro","RJ",7.38745067185918,6,8.29665515913977,3,6.2623751468363,44,6.51358285554537,30,5.732091893,61,7.298127995306,14,6.529152208,29,7.86339569845504,5
"3","Brasília","DF",6.62140217035562,9,6.11889932755842,47,6.29402932144228,40,7.73267254341965,3,7.874001585,3,6.3699573887459,35,7.451295764,5,7.56506312231505,8
"4","Salvador","BA",6.05995567180888,22,6.18784547051684,43,5.82629486712153,59,6.0858132484203,58,6.698387211,22,6.06010909870641,43,5.640200243,62,6.02447175503594,50
"5","Fortaleza","CE",5.98008835019564,26,6.55910430846336,24,4.93532919309906,87,6.46831927517947,31,6.360774606,30,6.35365397680689,36,5.12873202,80,6.18204543391689,38
"6","Belo Horizonte","MG",8.89166083674326,4,5.62181570243756,67,7.12253339482518,13,5.81607453018524,70,6.073697751,43,7.27623784406605,15,6.464504339,33,6.69419091642987,19
"7","Manaus","AM",5.57779776782418,70,6.42147696666793,28,4.55208019346404,94,7.0528539116685,10,4.716353821,93,6.38054243884448,34,6.263441323,40,6.64474310490898,24
"8","Curitiba","PR",9.26366978779183,3,6.6335428258499,23,6.57281489093347,30,6.46479199118786,32,7.059570422,18,7.58075784644759,10,7.239613176,10,7.72389643219873,6
"9","Recife","PE",6.35511916151402,14,4.99206439479058,88,7.12813801067417,11,6.33396697124973,40,6.778063016,20,7.07210701981057,16,5.689874973,61,6.00135379094476,51
"10","Goiânia","GO",6.35810552263092,13,8.50592521870637,1,5.99786403712558,56,7.13958967592397,8,6.484659195,25,5.96656364310188,48,5.808059857,57,7.6990124157237,7
"11","Belém","PA",5.95764917423761,30,3.91812059101645,100,5.72483479872533,63,6.79759780562425,15,4.720633355,92,6.28098439860195,38,6.607892753,27,5.71985368379987,67
"12","Porto Alegre","RS",8.71674896508777,5,5.30810524299177,72,7.42333317828609,4,6.13062283914691,55,7.507258138,8,7.37703477418662,11,6.8154157,23,6.82801533396574,16
"13","Guarulhos","SP",5.63149833570715,64,5.07003363895115,84,5.33610840486075,76,3.29715593334996,101,7.5550945,7,6.09081456111348,40,6.34518281,38,4.06854665318237,98
"14","Campinas","SP",6.50482478330463,10,5.6424430587557,66,7.12405141328653,12,5.4849265105011,81,7.356820595,10,7.99249696468561,4,6.56922358,28,6.1916807245255,37
"15","São Luís","MA",5.73225815836106,49,5.93568283746566,56,5.96255472025183,57,6.36967720827142,37,5.534484127,69,5.84811428101718,52,6.017194514,49,6.10975421644367,46
"16","São Gonçalo","RJ",5.41588990383621,92,7.39230260419365,11,4.52270000936,95,6.21587436292606,47,5.523789055,70,4.69686839301254,94,5.200731934,79,6.05349884984634,48
"17","Maceió","AL",5.82550580967253,42,5.19994265948729,79,5.48055254724129,71,7.18051022879108,7,5.040541207,83,5.67500830977129,59,4.596520919,93,5.8066523623773,60
"18","Duque de Caxias","RJ",5.46293527880429,84,5.72990232847534,62,4.9124703653215,88,6.28797069724423,44,6.257454553,36,5.51149492726358,69,5.408443447,71,5.59419007078929,71
"19","Campo Grande","MS",5.91143967732236,33,4.88646316879905,91,6.17875015527506,47,6.38555710446414,35,5.513850867,71,5.72616507012998,57,6.250502817,43,5.77465075181883,63
"20","Natal","RN",5.83411509797422,41,4.46396592900173,96,6.61480755843004,29,7.24000317414191,6,6.370082481,29,6.00207298939404,46,6.281889062,39,6.13515136761582,42
"21","Teresina","PI",5.81505815287637,43,5.30621286670624,73,7.16430493659881,9,6.53736846743058,26,5.246268893,79,5.26391930004234,77,5.334941268,73,5.82985735676599,58
"22","São Bernardo do Campo","SP",6.04557096042171,25,6.26017295671214,38,6.97431599333435,19,5.56482932954258,79,7.319765027,11,6.63029583405308,25,7.318886381,9,6.41436754520514,31
"23","João Pessoa","PB",5.88986498334466,36,5.34409550229355,71,6.50894983711203,32,6.52945461010548,28,5.473318788,73,6.29493840427696,37,5.535233234,68,5.96894616633862,52
"24","Nova Iguaçu","RJ",5.45914026097378,85,6.82150403896402,20,5.75027385018626,62,6.34563583861515,39,5.698880798,63,4.87716129182206,86,4.518702707,96,5.87120467188255,57
"25","São José dos Campos","SP",5.77761469791409,45,6.40488481314448,30,7.07995170400385,16,6.18012627371624,52,6.355359238,31,7.71146918875365,9,6.433338512,35,6.69365203019084,21
"26","Santo André","SP",5.8929479289223,35,6.42709129742918,27,7.14349274492871,10,6.18770525874574,51,6.733873512,21,6.55252007777912,28,6.870212882,21,6.69377966720103,20
"27","Ribeirão Preto","SP",6.46670526071322,11,6.12110105667504,46,6.56253518338495,31,5.42312658544285,84,6.160683413,41,6.68601035444651,24,6.251984491,42,6.04335439141401,49
"28","Jaboatão dos Guararapes","PE",5.37188503969313,98,6.15706542061352,44,3.98313929237082,99,5.95598396176812,64,5.791785685,56,4.74307111246688,93,4.344439279,99,5.09099712164462,85
"29","Uberlândia","MG",5.97379296451254,27,6.37375597323972,33,6.61680783827913,28,5.52573957603485,80,6.416718327,27,6.60254721244012,27,6.394312355,37,6.14658660359544,41
"30","Osasco","SP",10.2779085082901,2,6.23799193209174,40,6.14370548968031,48,5.81673018714158,69,6.203658874,39,6.44248224215566,31,7.391885422,7,7.23537501485621,13
"31","Sorocaba","SP",5.85429409302311,40,5.25335968099526,76,6.77688738867028,23,6.17096118367037,53,7.271292235,13,7.03463088308838,19,6.960086623,19,6.21801091186738,36
"32","Contagem","MG",5.63494325253175,63,6.88501844300643,18,5.38104295001686,73,5.89890406065374,65,4.995575419,85,5.44911125965614,71,6.105725332,47,6.14755050410679,40
"33","Aracaju","SE",6.13617251968996,20,6.3881681959078,32,5.78564709111992,61,7.02800449391359,11,4.608328688,95,5.54284704219616,64,5.951214975,51,6.66801934729744,22
"34","Feira de Santana","BA",5.6448448588734,60,5.94606868834397,55,6.07332869789724,49,5.87823384697128,66,4.934805142,88,5.26715247857518,76,4.662269972,91,5.410330636082,76
"35","Cuiabá","MT",6.2686489755791,15,5.28538703395525,75,6.47097281767168,34,6.77765376713095,16,5.461035751,74,6.0836628449384,41,5.59975645,66,6.13460196737927,43
"36","Joinville","SC",5.87886354907312,37,8.42259861756668,2,7.08800168213314,14,6.40951083899657,34,6.284558176,35,7.84520710385971,7,7.989853638,4,8.13080503898535,3
"37","Aparecida de Goiânia","GO",5.38872686014475,94,7.62998515505061,5,4.4691783757778,96,6.99671435007146,12,5.022500551,84,5.52996378682773,67,5.084871253,82,6.65620935297099,23
"38","Londrina","PR",6.24685630212811,16,7.20339028207579,14,6.27628322054694,41,6.24538793611552,45,6.286287238,34,6.61625616170433,26,5.785070283,58,6.74746310140292,18
"39","Juiz de Fora","MG",5.8662076504912,39,4.5590835638219,95,6.87037398348611,22,5.61808100245055,77,6.58736026,23,6.00032588342406,47,6.260121931,41,5.31483780557347,80
"40","Porto Velho","RO",5.70869263096126,51,5.71434608980093,64,5.05461749974411,84,6.60891494459495,20,5.570677491,68,6.26244399866524,39,6.145354122,45,6.12689973509851,45
"41","Ananindeua","PA",5.44121755092714,89,5.19845826494043,80,4.86465809859711,91,7.08964464117987,9,4.498362342,97,4.82466572573804,88,4.852848192,88,5.57425194111422,72
"42","Serra","ES",5.41621633171999,91,6.47375607521188,26,5.57127835435326,65,6.59016259189461,22,5.720674371,62,5.62441763494194,62,6.799100154,24,6.53254348064121,27
"43","Caxias do Sul","RS",5.87833839730206,38,5.70782110131103,65,6.00681450561709,55,6.35426080109461,38,5.769425228,60,7.86815339026266,6,7.179684617,14,6.61165040702598,25
"44","Macapá","AP",5.58216915434791,69,7.51030068713173,9,5.37453784497868,74,7.52479588095428,5,5.210177049,80,4.88153277053703,84,5.211337146,78,6.979154723115,14
"45","Niterói","RJ",6.05932521020961,23,7.61422772823133,6,7.2161535582984,8,6.54553556231697,25,7.163135596,16,6.08036809752526,42,9.010051877,1,7.93578833797928,4
"46","Florianópolis","SC",7.13965532094316,8,7.8576642812506,4,9.11135779841218,1,6.59695059918188,21,7.125851071,17,8.3344747453534,1,7.339005743,8,8.34231981432442,2
"47","Belford Roxo","RJ",5.30643972032167,101,5.99197717849844,53,3.34801993118456,100,6.13417806067587,54,6.059372124,44,4.54004430965162,97,3.843300791,101,4.87087732033088,92
"48","Campos dos Goytacazes","RJ",5.54218689902614,77,6.21727282033434,41,6.20137367118065,45,3.29715593334996,101,4.985671995,86,5.39738396386517,73,6.897133457,20,4.718022586694,95
"49","Vila Velha","ES",5.62704001447244,65,5.77541560275799,60,7.34884304934527,6,6.93501275135111,14,6.043805137,45,5.53465361722015,66,5.913287463,54,6.41619903879192,30
"50","Mauá","SP",5.5183995949029,79,6.30127292854855,37,5.28211315834424,79,4.17937579313993,95,5.902515809,51,5.9449582150288,49,5.898405911,55,4.92691977802462,90
"51","São João de Meriti","RJ",5.41428216946763,93,4.76903430415831,93,4.90759898474454,89,6.54833637667513,24,5.602698413,67,4.63237283149231,96,4.411450284,98,4.94177295514002,88
"52","São José do Rio Preto","SP",6.24211771319549,17,6.05119207863539,50,7.0682703966179,17,3.29715593334996,101,5.772922233,59,7.05971866742846,17,6.030546952,48,4.86047894341128,93
"53","Mogi das Cruzes","SP",5.71564582855618,50,6.6800889651397,21,6.70569733994442,26,5.85076447899772,68,7.206204825,15,5.71430054857082,58,5.917128761,52,6.16540199850957,39
"54","Betim","MG",5.54589160406505,75,6.39574520484081,31,5.01223517119008,86,5.62468355144392,76,5.49657122,72,5.81126174557325,54,6.167670703,44,5.79009951924983,61
"55","Boa Vista","RR",5.64132587605167,61,6.65332591435803,22,5.52783484862,67,8.20802782816169,1,4.904060835,90,4.87939758949449,85,7.234571902,11,7.55536331588942,9
"56","Maringá","PR",6.09659357230179,21,6.85247033760458,19,6.27310577889989,42,6.63614472270843,17,6.5525318,24,6.95241934049682,20,5.988103799,50,6.87979051548144,15
"57","Santos","SP",6.42527377573674,12,5.90127938927405,57,6.94028721306537,20,4.95466990227622,88,7.76929511,5,5.02248462898769,82,6.475517929,32,5.55141420342837,73
"58","Diadema","SP",5.65426077060125,58,5.82659083102518,59,5.6116532517296,64,4.37938124440586,94,5.880468513,53,7.04919204116517,18,6.435885124,34,5.18679328798744,82
"59","Jundiaí","SP",6.05173149131363,24,6.14242631565635,45,7.08729653303855,15,6.61627488000079,18,6.25628212,38,6.4424890021957,30,8.512287919,2,7.25520027224533,12
"60","Rio Branco","AC",5.68953929743638,54,4.79009691394331,92,5.44311683056564,72,7.56312944273127,4,5.103385897,82,4.66175222371031,95,5.089860407,81,5.80709438927694,59
"61","Montes Claros","MG",5.66554631997065,57,5.05825901523327,86,6.4287116897915,35,5.71635182971947,74,5.342378432,75,5.05904752564756,80,5.215982579,77,5.10290832133804,84
"62","Campina Grande","PB",5.6869671474785,55,4.41848608081904,98,6.26527458879315,43,6.09799764517462,56,5.304024129,78,7.99265708059132,3,4.921897019,86,5.3376658600747,78
"63","Piracicaba","SP",6.23129291721007,18,5.97005119341709,54,6.71513751610843,25,5.42963829141926,82,7.506936653,9,6.78334735974889,22,7.399453955,6,6.26133017992226,35
"64","Carapicuíba","SP",5.37267447548312,97,2.83376668617818,101,5.19184046035877,82,3.29715593334996,101,6.040755247,46,5.54052582817886,65,4.689862534,89,2.55187185924064,101
"65","Anápolis","GO",5.6864221661431,56,7.20908811866681,13,5.29371713565921,77,6.31742941069028,42,5.316860458,77,5.36168447075171,74,5.559155368,67,6.35489268201583,34
"66","Olinda","PE",5.43615884418952,90,5.07749053842999,83,5.49826733220683,69,6.20704614555619,48,5.897861156,52,5.43057483979605,72,5.626535529,64,5.38410084924124,77
"67","Cariacica","ES",5.44798591548542,88,6.50726211809191,25,5.50033391448618,68,3.29715593334996,101,5.336142036,76,4.8379756892228,87,5.313707412,74,4.2462553475318,97
"68","Bauru","SP",5.94077103217132,31,6.03807811508713,51,7.35525522724359,5,5.96391666369621,63,5.921781921,49,6.77355391968704,23,6.686778277,25,6.42670474294439,29
"69","Itaquaquecetuba","SP",5.37613678686813,96,4.45373826003875,97,4.86697354643835,90,4.38023095360073,93,7.307659272,12,5.64070722496059,60,5.082527305,83,3.90514660832058,99
"70","São Vicente","SP",5.57490312051864,71,4.3126065952328,99,5.11232192063632,83,4.40162870101861,92,5.605447942,66,4.51783359648019,98,4.964528769,84,3.75621974063656,100
"71","Vitória","ES",7.32028303005263,7,6.03517719125131,52,8.04469585889028,2,3.29715593334996,101,5.160175292,81,7.36618648666426,12,7.182325037,13,5.51690622168093,74
"72","Caruaru","PE",5.58917820181148,68,5.03212482462185,87,6.18639253382129,46,6.06907935251089,59,4.525251517,96,4.95796301250285,83,4.637915993,92,5.08374837738975,86
"73","Caucaia","CE",5.34687189804676,99,5.87136119966218,58,3.04031711313887,101,5.7890303002976,72,4.690415974,94,5.05321293036063,81,4.550970318,95,4.87137813067129,91
"74","Blumenau","SC",6.14683976975707,19,7.13882776731759,16,5.96096318639852,58,6.53027186065909,27,6.813991315,19,7.79459620000774,8,7.182343134,12,7.34410255206153,10
"75","Petrolina","PE",5.55725366982211,73,5.06843894300312,85,6.02957391353792,53,6.22523766613011,46,4.367936376,99,4.74522903090419,92,5.282229846,75,5.30484855326509,81
"76","Ponta Grossa","PR",5.74554948832029,47,6.41165890204916,29,6.37056746919182,38,6.20691074300001,49,7.817201369,4,5.61422663440611,63,7.036167556,17,6.49089889201773,28
"77","Franca","SP",5.91305641213212,32,6.08497245941252,49,6.98123086683836,18,5.42913997328253,83,6.0246916,47,5.89838009953455,50,5.706603992,60,5.72836094888002,66
"78","Canoas","RS",5.62249617600894,66,5.48854691374418,69,5.36220514569856,75,6.20406937902257,50,6.44385361,26,6.42731762459704,33,5.765355745,59,5.74135620860097,65
"79","Pelotas","RS",5.81128724339359,44,5.19837279672533,81,6.77417651937776,24,6.04796219283898,60,6.192486202,40,6.43670008782413,32,5.263764222,76,5.59926774741732,70
"80","Vitória da Conquista","BA",5.64790051737208,59,5.17041546607845,82,6.06582663159502,50,5.61284755779292,78,4.443168294,98,4.80241398892814,90,4.268122825,100,4.77192612587919,94
"81","Ribeirão das Neves","MG",5.30874198738281,100,5.29067628508789,74,4.17193017061128,98,5.19768678501716,87,4.942915158,87,4.39360492798589,100,4.955641229,85,4.43951677407693,96
"82","Uberaba","MG",5.74099320694705,48,6.24677790678146,39,6.0552540216743,51,4.92159404334285,89,5.686606026,64,5.8851376785412,51,5.886976623,56,5.43077847714152,75
"83","Paulista","PE",5.38263981882207,95,6.09830315378584,48,4.79131495661665,93,6.32099568007824,41,5.644030135,65,4.76369627692647,91,5.453574252,70,5.65860302746387,69
"84","Praia Grande","SP",5.5924735918252,67,7.56693586800758,8,6.90556556699702,21,5.77510150818254,73,5.786600364,57,4.03418420285721,101,4.454569949,97,5.90353300289653,56
"85","Cascavel","PR",5.96397932466523,29,7.32981510181391,12,6.49805337691318,33,5.8124525379442,71,6.381236779,28,6.53077440208977,29,5.348856598,72,6.40943145899939,32
"86","São José dos Pinhais","PR",5.55626082686135,74,7.42366200696647,10,5.29028156155861,78,6.41331528239579,33,6.256332361,37,6.86442840864154,21,8.089049567,3,7.33708908163359,11
"87","Guarujá","SP",5.55997397592639,72,6.31766877404152,35,5.49737138373053,70,4.66727106668685,91,7.576837194,6,5.78139802998748,55,4.917917695,87,4.93615324251376,89
"88","Taubaté","SP",5.69499490070293,53,4.92774286005695,90,6.67696932013798,27,5.9761856574032,62,6.138199942,42,5.82503313818995,53,6.981441945,18,5.78640596614851,62
"89","Palmas","TO",5.97292719835484,28,4.76568098984156,94,6.42370317555708,36,8.1319462812396,2,4.93235838,89,5.62918909663762,61,6.494396552,30,6.77590280086822,17
"90","Limeira","SP",5.76800524952957,46,5.73462164935282,61,7.29324274815111,7,4.88294403672557,90,7.980646904,2,8.05661822699757,2,7.135811087,15,5.93750771038962,54
"91","Camaçari","BA",5.47945910342319,83,5.36593341300864,70,5.02235900903368,85,5.99778761968562,61,4.760020249,91,6.01919280860533,45,6.626359407,26,5.70016593553623,68
"92","Santarém","PA",5.51123805442552,80,7.14351309392098,15,6.0290530820266,54,6.98104295655181,13,3.890923628,101,4.43710008890236,99,4.576306998,94,6.37127891282621,33
"93","Petrópolis","RJ",5.70468514596315,52,6.30838381575392,36,5.54625409569875,66,6.52697555410554,29,6.309852457,33,5.22364513958261,78,5.606138569,65,6.10267836724157,47
"94","Mossoró","RN",5.63579377867949,62,4.98188236555843,89,6.42219888686725,37,6.37608412756855,36,5.823680442,55,5.47443335507874,70,4.671392052,90,5.33182755491936,79
"95","Suzano","SP",5.54228271279393,76,6.33521059466754,34,6.30432248828494,39,5.65135380796126,75,7.226814514,14,5.28469551761927,75,6.483065522,31,5.9237144267978,55
"96","Taboão da Serra","SP",5.5346078737269,78,5.2224677950348,78,5.82463193681558,60,5.42066893400717,85,6.344772445,32,6.02876855271906,44,5.481241801,69,5.10804137121818,83
"97","Várzea Grande","MT",5.50388766073382,82,5.57212963846849,68,5.2322462307443,80,6.58566236862934,23,5.778529757,58,5.16284112045586,79,5.628901301,63,5.75049110695741,64
"98","Sumaré","SP",5.51065653766091,81,5.22582725807335,77,4.20471163367008,97,5.35012405580609,86,5.921248656,50,5.51986053241993,68,6.419929315,36,5.06592340779832,87
"99","Marabá","PA",5.45408114753087,87,6.90138117903617,17,4.79579768511276,92,6.61185926609567,19,4.095503156,100,4.82038358684136,89,6.859390025,22,6.56877855055384,26
"100","Gravataí","RS",5.4580402482807,86,6.2037580939891,42,5.22646716228218,81,6.09724685914431,57,5.854320817,54,5.73310279015228,56,6.141328468,46,5.95454578240103,53
"101","Santa Maria","RS",5.90754222039732,34,5.72115870474603,63,7.65017208062455,3,5.85920709260821,67,5.960283968,48,7.31292714926519,13,5.915714156,53,6.12886896869005,44
