Município,UF,Índice de Acesso a Capital,Rank Acesso a Capital,Índice de Ambiente Regulatório,Rank Ambiente Regulatório,Índice de Capital Humano,Rank Capital Humano,Índice de Cultura,Rank Cultura,Índice de Infraestrutura,Rank Infraestrutura,Índice de Inovação,Rank Inovação,Índice de Mercado,Rank Mercado,Índice Cidades Empreendendoras 2023,Rank ICE 23
São Vicente,SP,5.574,71,4.090,98,5.112,83,5.457,101,5.157,80,4.707,94,5.171,79,2.749,101
Belém,PA,5.957,30,3.733,100,5.724,63,6.175,29,4.438,98,6.242,39,4.848,90,3.001,100
Carapicuíba,SP,5.372,97,2.994,101,5.191,82,5.457,101,5.987,47,6.018,45,6.441,33,3.123,99
Olinda,PE,5.436,90,5.396,75,5.498,69,5.457,101,4.672,95,5.072,79,4.341,101,3.275,98
Maceió,AL,5.825,42,5.064,86,5.480,71,5.457,101,4.390,99,5.341,72,4.964,85,3.382,97
Vitória da Conquista,BA,5.647,59,5.358,78,6.065,50,5.457,101,4.789,92,4.494,100,4.817,91,3.431,96
Caruaru,PE,5.589,68,5.452,74,6.186,46,5.457,101,4.723,94,4.788,89,4.633,98,3.432,95
Natal,RN,5.834,41,4.078,99,6.614,29,6.189,24,5.068,84,5.620,61,5.053,82,3.440,94
Mossoró,RN,5.635,62,4.638,94,6.422,37,5.457,101,5.578,65,5.245,75,5.508,65,3.631,93
Rio Branco,AC,5.689,54,5.044,88,5.443,72,5.457,101,5.838,55,4.817,87,4.913,87,3.663,92
Petrolina,PE,5.557,73,5.310,79,6.029,53,5.457,101,5.142,81,4.572,97,5.193,77,3.749,91
Montes Claros,MG,5.665,57,5.101,85,6.428,35,5.457,101,6.105,43,4.803,88,5.178,78,3.901,90
Ananindeua,PA,5.441,89,4.794,90,4.864,91,6.270,19,4.128,100,4.708,92,5.412,71,3.931,89
Ribeirão das Neves,MG,5.308,100,5.748,58,4.171,98,5.457,101,5.439,71,5.044,81,4.439,100,3.952,88
Santarém,PA,5.511,80,6.421,37,6.029,54,5.457,101,4.023,101,4.551,98,4.776,94,4.103,87
Juiz de Fora,MG,5.866,39,4.620,95,6.870,22,5.457,101,6.639,23,5.848,52,5.760,56,4.245,86
Recife,PE,6.355,14,5.233,80,7.128,11,5.457,101,5.541,66,6.586,31,5.426,70,4.426,85
Feira de Santana,BA,5.644,60,6.151,43,6.073,49,5.457,101,5.058,85,5.071,80,4.981,84,4.453,84
Belford Roxo,RJ,5.306,101,6.227,39,3.348,100,5.457,101,5.825,56,4.541,99,4.566,99,4.513,83
Salvador,BA,6.059,22,6.193,41,5.826,59,5.457,101,4.913,88,5.991,46,4.882,88,4.646,82
Marabá,PA,5.454,87,6.108,46,4.795,92,5.457,101,4.864,90,5.352,70,5.331,73,4.696,81
Duque de Caxias,RJ,5.462,84,5.559,69,4.912,88,5.457,101,6.094,44,5.422,67,5.515,64,4.729,80
Campina Grande,PB,5.686,55,5.851,54,6.265,43,5.457,101,5.427,72,7.563,9,4.855,89,4.791,79
Nova Iguaçu,RJ,5.459,85,6.578,28,5.750,62,5.457,101,5.625,62,4.707,93,4.796,92,4.812,78
Aracaju,SE,6.136,20,5.138,84,5.785,61,6.948,12,4.946,87,5.146,78,4.781,93,4.820,77
Guarujá,SP,5.559,72,5.749,57,5.497,70,5.457,101,5.974,48,5.646,60,5.507,66,4.878,76
Caucaia,CE,5.346,99,6.182,42,3.040,101,5.457,101,4.607,97,4.941,83,5.647,61,4.879,75
São Luís,MA,5.732,49,5.389,77,5.962,57,6.379,15,4.830,91,6.050,43,5.216,76,4.925,74
Itaquaquecetuba,SP,5.376,96,4.198,97,4.866,90,5.457,101,7.180,11,5.848,54,7.248,10,5.055,73
Vila Velha,ES,5.627,65,6.083,47,7.348,6,5.457,101,5.616,63,5.460,64,5.744,57,5.062,72
Campo Grande,MS,5.911,33,5.705,63,6.178,47,5.457,101,6.610,25,5.410,69,5.680,60,5.089,71
Jaboatão dos Guararapes,PE,5.371,98,6.714,24,3.983,99,5.457,101,5.412,73,4.852,86,4.958,86,5.097,70
Sumaré,SP,5.510,81,5.157,83,4.204,97,5.457,101,6.089,45,5.746,57,6.525,28,5.128,69
Vitória,ES,7.320,7,5.500,72,8.044,2,5.457,101,5.265,76,7.251,13,6.204,38,5.252,68
Santos,SP,6.425,12,5.226,81,6.940,20,5.457,101,6.733,21,5.606,62,6.530,27,5.287,67
Taubaté,SP,5.694,53,4.780,91,6.676,27,6.280,18,6.158,40,5.833,55,6.332,35,5.328,66
São Gonçalo,RJ,5.415,92,7.417,7,4.522,95,5.457,101,4.997,86,4.736,91,4.709,96,5.374,65
São José do Rio Preto,SP,6.242,17,5.469,73,7.068,17,5.457,101,6.408,30,6.596,29,6.242,36,5.420,64
Teresina,PI,5.815,43,5.552,70,7.164,9,6.929,14,5.739,58,4.994,82,5.133,80,5.495,63
Petrópolis,RJ,5.704,52,6.537,29,5.546,66,5.457,101,6.198,39,5.246,74,5.427,69,5.515,62
Paulista,PE,5.382,95,6.788,22,4.791,93,6.183,26,5.100,82,4.937,85,4.714,95,5.536,61
Várzea Grande,MT,5.503,82,6.455,35,5.232,80,5.457,101,7.356,9,5.225,77,5.101,81,5.601,60
João Pessoa,PB,5.889,36,6.481,32,6.508,32,6.175,29,5.099,83,6.022,44,5.034,83,5.653,59
Pelotas,RS,5.811,44,6.078,48,6.774,24,6.135,32,5.674,61,6.251,38,5.376,72,5.689,58
Anápolis,GO,5.686,56,6.603,26,5.293,77,5.457,101,6.628,24,5.319,73,5.476,67,5.771,57
Guarulhos,SP,5.631,64,4.756,92,5.336,76,5.457,101,7.446,8,6.655,26,7.267,9,5.826,56
Belo Horizonte,MG,8.891,4,5.567,68,7.122,13,5.457,101,6.512,29,7.109,14,6.141,42,5.837,55
Bauru,SP,5.940,31,5.659,66,7.355,5,6.280,18,6.340,34,5.895,49,5.829,54,5.842,54
Fortaleza,CE,5.980,26,6.816,20,4.935,87,5.457,101,5.507,67,6.151,41,5.557,63,5.893,53
Ribeirão Preto,SP,6.466,11,5.723,61,6.562,31,5.457,101,6.593,26,6.590,30,6.497,31,5.913,52
Cariacica,ES,5.447,88,7.055,16,5.500,68,5.457,101,4.866,89,4.938,84,6.168,41,5.922,51
Uberaba,MG,5.740,48,6.489,31,6.055,51,5.457,101,6.368,32,5.922,48,5.952,50,5.985,50
Ponta Grossa,PR,5.745,47,6.433,36,6.370,38,5.457,101,7.730,4,5.537,63,5.604,62,6.043,49
Campinas,SP,6.504,10,5.054,87,7.124,12,5.457,101,7.452,7,8.080,3,6.721,20,6.050,48
Blumenau,SC,6.146,19,6.139,44,5.960,58,5.457,101,6.530,27,6.838,21,6.138,43,6.098,47
Santa Maria,RS,5.907,34,6.504,30,7.650,3,5.457,101,6.130,42,7.060,17,6.021,46,6.148,46
Sorocaba,SP,5.854,40,4.710,93,6.776,23,6.086,36,7.314,10,7.098,15,6.977,17,6.165,45
Contagem,MG,5.634,63,7.245,12,5.381,73,5.457,101,5.482,68,5.453,65,5.795,55,6.195,44
Porto Alegre,RS,8.716,5,5.914,51,7.423,4,5.457,101,5.923,52,7.704,8,6.378,34,6.207,43
Maringá,PR,6.096,21,5.729,59,6.273,42,5.457,101,7.005,15,6.875,20,6.752,18,6.259,42
Manaus,AM,5.577,70,7.148,13,4.552,94,5.457,101,4.740,93,5.950,47,6.210,37,6.293,41
Porto Velho,RO,5.708,51,7.353,8,5.054,84,5.457,101,5.459,69,6.759,23,5.297,75,6.296,40
Cuiabá,MT,6.268,15,5.995,50,6.470,34,6.243,20,7.113,13,5.671,59,5.720,59,6.315,39
Uberlândia,MG,5.973,27,6.462,34,6.616,28,5.457,101,7.160,12,6.596,28,5.930,51,6.343,38
Campos dos Goytacazes,RJ,5.542,77,6.799,21,6.201,45,5.457,101,5.245,78,5.228,76,6.993,16,6.370,37
Mauá,SP,5.518,79,6.118,45,5.282,79,6.038,38,5.680,60,6.113,42,6.515,30,6.386,36
Suzano,SP,5.542,76,6.220,40,6.304,39,6.189,24,7.004,16,5.417,68,5.873,53,6.411,35
Betim,MG,5.545,75,6.956,19,5.012,86,5.457,101,5.949,49,6.172,40,6.126,45,6.476,34
Curitiba,PR,9.263,3,5.550,71,6.572,30,5.457,101,6.917,20,8.031,5,6.534,25,6.478,33
Serra,ES,5.416,91,7.042,17,5.571,65,5.457,101,5.250,77,5.758,56,6.703,21,6.552,32
Mogi das Cruzes,SP,5.715,50,6.296,38,6.705,26,6.175,29,7.010,14,5.849,51,5.894,52,6.572,31
Limeira,SP,5.768,46,5.390,76,7.293,7,6.135,32,8.067,3,6.566,34,6.732,19,6.734,30
Londrina,PR,6.246,16,7.088,15,6.276,41,5.457,101,6.663,22,6.476,36,5.954,49,6.770,29
São João de Meriti,RJ,5.414,93,5.158,82,4.907,89,9.253,3,5.322,75,4.699,95,4.696,97,6.866,28
São José dos Campos,SP,5.777,45,6.069,49,7.079,16,6.038,38,6.360,33,7.805,6,6.538,24,6.879,27
Canoas,RS,5.622,66,6.672,25,5.362,75,6.086,36,5.899,53,7.079,16,5.986,47,6.883,26
Florianópolis,SC,7.139,8,6.779,23,9.111,1,5.457,101,6.978,18,8.057,4,6.182,40,7.019,25
Diadema,SP,5.654,58,5.692,64,5.611,64,6.086,36,5.727,59,7.017,18,7.770,6,7.059,24
Brasília,DF,6.621,9,4.415,96,6.294,40,6.135,30,9.053,2,6.622,27,7.884,5,7.064,23
Santo André,SP,5.892,35,5.890,52,7.143,10,6.988,11,6.397,31,7.390,11,6.132,44,7.246,22
São Bernardo do Campo,SP,6.045,25,5.788,56,6.974,19,6.183,26,6.999,17,7.530,10,7.041,14,7.250,21
Piracicaba,SP,6.231,18,5.715,62,6.715,25,6.232,22,7.658,6,6.922,19,7.008,15,7.311,20
Osasco,SP,10.27,2,5.685,65,6.143,48,6.086,36,6.140,41,6.824,22,7.453,8,7.338,19
Caxias do Sul,RS,5.878,38,6.479,33,6.006,55,5.457,101,5.773,57,7.769,7,7.738,7,7.352,18
Franca,SP,5.913,32,5.729,60,6.981,18,7.405,9,6.521,28,5.848,53,6.443,32,7.372,17
Gravataí,RS,5.458,86,7.322,9,5.226,81,6.328,16,5.612,64,5.891,50,6.196,39,7.436,16
Taboão da Serra,SP,5.534,78,4.859,89,5.824,60,8.263,6,6.217,38,6.577,33,6.534,26,7.540,15
Camaçari,BA,5.479,83,5.847,55,5.022,85,8.132,7,4.668,96,6.484,35,6.519,29,7.812,14
Joinville,SC,5.878,37,7.618,6,7.088,14,5.457,101,5.949,50,7.309,12,7.109,13,7.847,13
Macapá,AP,5.582,69,7.814,4,5.374,74,7.368,10,5.241,79,4.767,90,5.318,74,7.882,12
Boa Vista,RR,5.641,61,6.602,27,5.527,67,7.593,8,5.930,51,4.594,96,6.684,22,8.049,11
Praia Grande,SP,5.592,67,7.257,11,6.905,21,6.947,13,5.396,74,4.469,101,7.182,11,8.073,10
Palmas,TO,5.972,28,5.587,67,6.423,36,9.018,4,6.327,35,5.448,66,5.728,58,8.136,9
São José dos Pinhais,PR,5.556,74,7.299,10,5.290,78,5.457,101,6.060,46,6.583,32,8.302,3,8.262,8
Goiânia,GO,6.358,13,8.573,1,5.997,56,5.457,101,7.717,5,5.744,58,5.969,48,8.286,7
Rio de Janeiro,RJ,7.387,6,8.342,2,6.262,44,5.457,101,5.439,70,8.193,2,7.121,12,8.725,6
Niterói,RJ,6.059,23,7.621,5,7.216,8,5.457,101,5.854,54,6.724,24,9.194,2,9.007,5
Aparecida de Goiânia,GO,5.388,94,8.041,3,4.469,96,8.855,5,6.273,36,5.352,71,5.429,68,9.993,4
Jundiaí,SP,6.051,24,5.870,53,7.087,15,9.978,2,6.263,37,6.709,25,8.250,4,11.07,3
Cascavel,PR,5.963,29,7.090,14,6.498,33,10.13,1,6.956,19,6.456,37,6.541,23,11.41,2
São Paulo,SP,12.02,1,6.988,18,6.046,52,6.232,22,9.685,1,8.379,1,9.340,1,11.46,1
